user,result,apply_dt,close_dt,update_ts,description
匿名,等待,2019-11-18,,2020-08-21 22:06,女 27岁 已婚 没有孩子 来新13年 本地大学master毕业 PR 9年 工作四年 年收入80k
GG,等待,2020-02-03,,2020-08-19 16:22,"男, 32, 已婚, NTU本科NUS master, PR 7年申请公民. 2月独自申请,3月老婆怀孕,6月上传了娃的B超和新工资单. 互联网行业, 年薪150k"
匿名,等待,2020-07-27,,2020-08-19 09:05,来新8年，pr5年，已婚一子，老公保持pr，儿子保持ltvp，我独自申请，国内本科，美国硕士，金融行业，年薪500k
薰衣草啦啦啦,等待,2020-08-17,,2020-08-18 13:20,26岁 学历poly 拿PR三年了 在医院上班 basic 2732 工作4年 之前等了6个月拿的PR 希望公民也有好消息！
Dean,通过,2018-11-22,2020-07-09,2020-08-17 13:49,"本地Poly毕业+ACCA在读 职业：财务会计，月薪：4300 2010年来新加坡，2016年拿到PR,已婚"
rand,通过,2019-05-12,2020-08-05,2020-08-14 16:36,女，来新10年，late 30s，单身，本地本硕，互联网公司。
rand,等待,2019-05-12,,2020-08-03 15:38,女，来新10年，28岁，单身，本地本硕，年薪130k，互联网公司。
匿名,通过,2019-03-20,2019-10-01,2020-07-29 21:31,男24岁 单身 PR一年 NUS本硕 金融IT base 90k
美茜,通过,2019-05-02,2020-07-26,2020-07-27 12:18,女，40岁，妈妈带俩女儿（13/10岁）申请，老公保留PR。年薪200K，外企总监，到今天为止已超14个月，还在pending. 希望好运 ------ 一觉起来，看见政府ICA发的邮件。批了。。。
小苹果,等待,2019-10-11,,2020-07-20 10:14,"女，单身，在新17年，从小在新读书，O LEVEL, POLY, 私立本科，自己的公司，祈祷尽快批准"
ffff,等待,2019-11-13,,2020-07-18 11:10,女，单身，28岁，来新11年，NUS 毕业，PR 两年申请公民，IT行业，有一套公寓，年薪150K.
美茜,等待,2019-05-02,,2020-07-17 17:16,女，40岁，妈妈带俩女儿（13/10岁）申请，老公保留PR。年薪200K，外企总监，到今天为止已超14个月，还在pending. 希望好运
cjj,等待,2020-04-02,,2020-07-16 00:51,男 在新15年 中学poly都在这边读的 工资扣完cpf不到3000 目前还在等待 着急买房子
明明,等待,2019-06-07,,2020-07-15 02:28,"来新13年， O level, Poly, 私立大学， 单身， 女， PR3年后申请， 申请时年薪36千， 最近换新工作，银行业， 更新ICA工资43千， 已经等了第14个月"
Henry,通过,2019-01-09,2020-07-09,2020-07-12 10:01,男，单身，28岁，在新加坡18年，小中学，Poly都在这边读书。工资$2800而已。拿到pr后 1年11个月申请公民，等了整整1年6个月。。。以为快悲剧了，。。没想到大选前一天居然批了。谢天谢地！我想如果没疫情应该会快一些。
Yyz,等待,2020-07-07,,2020-07-11 16:33,160k 年薪，到新10年，PR 4年，master毕业
Jonarhan,通过,2019-01-07,2020-06-22,2020-07-10 16:17,PR一年半的时候申请、本科38岁、PR时候我和太太各自了公寓、名义12K薪水，带10岁儿子一起申请、太太保留是中国上海身份。
lol,等待,2019-08-30,,2020-07-09 01:48,"来新18年，本地diploma + NTU degree, 月薪$4600，单身男，PR 2年"
mmzz,等待,2019-11-29,,2020-07-08 11:24,妈妈带着孩子申请，妈妈pr10年，月薪16k。孩子生在新加坡，读国际学校
WishMEluck,等待,2019-10-04,,2020-07-05 21:36,爸爸带着的刚出生女儿申请，爸爸申请时pr一年半，月薪平均6k
hahahah123,通过,2019-12-16,2020-07-01,2020-07-01 12:14,"29岁夫妻一起申请，在新10年，都是Poly+Local Uni, 家庭月收入12K. 历时6个月半拿到"
匿名,等待,2019-04-08,,2020-07-01 10:37,来新15年，PR1年有本地Diploma学历，带儿子一起申请。
匿名,等待,2020-04-30,,2020-06-27 16:17,PR2年，来新6年，国内学历，医生。已婚有一女。
匿名,等待,2019-08-17,,2020-06-26 09:04,来新12年 NTU毕业 工作7年 广告行业 年薪90k 女 已婚
JingD,等待,2019-09-17,,2020-06-20 11:42,来新14年，PR6年。私立本科，薪水3K。自己（老公孩子citizen)申请。
XiaoWei,等待,2020-02-27,,2020-06-18 17:45,单身男，30岁，国外出生长大，来新10年，父亲和3位兄姐皆是新加坡出生的公民。2010-2016持WP，半工读进修Adv Diploma(IT)，2016换EP，2017申请PR(6个月后被拒，上诉后2个月即2018年2月份获批PR)，PR是以个人名义申请，非DPR所以不需服兵役。申请公民时PR刚满2年，目前年薪50K (补充换工加薪资料1次)。
miao,等待,2019-10-10,,2020-05-30 22:26,女单身 NUS本科毕业3年 PR目前刚满2年 贸易行业 50+k 不懂要等多久哦
BebeAA,等待,2019-07-01,,2020-05-16 08:48,我的PR 2019年刚满一年就申请了Citizen，已婚 女 有孩子 这次自己一个人单独申请公民 27岁，本地私立diploma，目前在读着私立degree。会计 薪水3k左右。（目前等了将近11个月了，纯粹抱着碰运气的心态）
hy,等待,2019-06-28,,2020-05-11 19:11,PR 10年，中间澳洲读书，diploma+bachelor﹐设计专业，申请时工作不到一年，26岁 ，月薪4k
mrs,等待,2019-08-23,,2020-04-19 09:31,单身男27，nafaBA，来新10年，PR3年，薪水52K
1234567890,等待,2020-04-08,,2020-04-13 16:02,老公（主）+我+刚出生儿子，老公211本科+Master，来新工作6年，月薪4.8k；我211本科，nus master，来新工作4年，月薪4.4k，儿子刚出生~ 希望通过
来都来了,等待,2019-05-30,,2020-03-30 09:38,女带娃，来新8年，pr3年。无本地学历，70k
Yu,等待,2019-10-03,,2020-03-10 16:29,"女带着2个孩子一起申请(老公保留PR),来坡12年，望通过"
niming,等待,2018-12-05,,2020-03-07 11:57,已婚男，32岁，单独申请，申请时PR满三年，国内211本科，薪水120k。2019年女儿出生加入申请，现在已经pending 15个月了
zz,等待,2019-09-15,,2020-03-03 00:38,"PR1年9个月时申请，来新11年, NTU本科毕业，已婚无孩有房，单独申请，教育行业"
lun,等待,2019-05-17,,2020-02-19 12:49,男，JC在读，拿到PR时来新9年8个月，申请公民时来新9年11个月
lun,等待,2019-05-17,,2020-02-19 12:43,重发了
ada,等待,2019-06-06,,2020-01-17 00:05,女24单身，来新7年，PR一年半，金融，75k base salary，nus本科毕业
Kobe,等待,2018-11-22,,2020-01-16 15:38,28岁，已婚，Poly 毕业PR3年 会计，月薪4200
abc,等待,2019-11-02,,2020-01-14 11:26,"男25岁，来新7年，4年SMU, 3年工作，咨询行业 100K。PR一年半。"
